City,type,id,lon,lat,place,name,name:en,wikidata
Singapore,node,254073046,103.7034552,1.4924464,neighbourhood,Kampung Pengkalan Rinting,,
Singapore,node,1556659251,103.9542015,1.3432581,suburb,Simei,Simei,
Singapore,node,1556659254,103.950796,1.3742214,suburb,Pasir Ris,Pasir Ris,
Singapore,node,1556659256,103.9312498,1.3263793,suburb,Bedok,Bedok,
Singapore,node,1684314450,103.5861669,1.5574124,neighbourhood,Kampung Melayu Kangkar Pulai,,
Singapore,node,1691493296,103.5807878,1.5399259,neighbourhood,Taman Pulai Indah,,
Singapore,node,1691530692,103.6518489,1.5238342,neighbourhood,Taman Bukit Gemilang,,
Singapore,node,1691530693,103.6453137,1.5446159,neighbourhood,Taman Desa Skudai,,
Singapore,node,1691530696,103.6206383,1.5458851,neighbourhood,Taman Pulai Utama,,
Singapore,node,1691530697,103.664733,1.5300213,neighbourhood,Taman Skudai,,
Singapore,node,1691530698,103.6112849,1.5592915,neighbourhood,Taman Sri Pulai Perdana,,
Singapore,node,1691530699,103.6204314,1.5679132,suburb,Taman Sri Pulai,,
Singapore,node,1691530700,103.6543728,1.5399636,neighbourhood,Taman Sri Putri,,
Singapore,node,1691530701,103.6506109,1.5440701,neighbourhood,Taman Sri Skudai,,
Singapore,node,1691530703,103.6125409,1.5726915,neighbourhood,Taman Teratai,,
Singapore,node,1691530705,103.661861,1.5200843,suburb,Taman Tun Aminah,,
Singapore,node,1691530912,103.6362849,1.5174486,neighbourhood,Mutiara Rini,,
Singapore,node,1691545581,103.6462353,1.5035951,neighbourhood,Taman Damai Jaya,,
Singapore,node,1691545582,103.6267846,1.494557,neighbourhood,Taman Melawati,,
Singapore,node,1691545586,103.6533475,1.5021095,neighbourhood,Taman Nusa Bestari Jaya,,
Singapore,node,1691545587,103.6418638,1.4910273,suburb,Taman Nusa Jaya,,
Singapore,node,1691545588,103.6828823,1.4901625,suburb,Taman Perling,,
Singapore,node,1691545589,103.6391647,1.5093947,neighbourhood,Taman Sri Orkid,,
Singapore,node,1691545590,103.6602069,1.5113823,neighbourhood,Taman Sutera Utama,,
Singapore,node,1691545591,103.688707,1.480558,neighbourhood,Taman Sutera,,
Singapore,node,1691550322,103.6715706,1.4927331,neighbourhood,Bandar Baru Uda Utama,,
Singapore,node,1691550323,103.7078257,1.5018159,suburb,Taman Desa Rahmat,,
Singapore,node,1691550324,103.6969651,1.4955303,neighbourhood,Kampung Pasir,,
Singapore,node,1691550326,103.6919335,1.5017487,neighbourhood,Kampung Sri Serdang,,
Singapore,node,1691550328,103.6898306,1.5199589,neighbourhood,Taman Bukit Mewah,,
Singapore,node,1691550330,103.7014483,1.5155687,neighbourhood,Taman Cempaka,,
Singapore,node,1691550331,103.6984336,1.5115682,neighbourhood,Taman Dahlia,,
Singapore,node,1691550337,103.689965,1.5115484,neighbourhood,Taman Dato Penggawa Barat,,
Singapore,node,1691550342,103.6950527,1.5139832,neighbourhood,Taman Johor,,
Singapore,node,1691550343,103.7076794,1.5139876,neighbourhood,Taman Kemas,,
Singapore,node,1691550346,103.6951432,1.5033146,neighbourhood,Taman Kobena,,
Singapore,node,1691550359,103.6991064,1.5051754,neighbourhood,Taman Melati,,
Singapore,node,1691550362,103.6925435,1.5170564,neighbourhood,Taman Munsyi Ibrahim,,
Singapore,node,1691550366,103.7055956,1.5113683,neighbourhood,Taman Siantan,,
Singapore,node,1691550372,103.6839923,1.5238851,neighbourhood,Taman Sri Putra,,
Singapore,node,1691550376,103.6818886,1.5104756,neighbourhood,Taman Tampoi Indah,,
Singapore,node,1691550393,103.6815489,1.5024533,neighbourhood,Taman Tampoi Utama,,
Singapore,node,1691550401,103.7012028,1.499543,neighbourhood,Taman Tampoi,,
Singapore,node,1691581367,103.7032482,1.5282207,neighbourhood,Kempas Banjaran,,
Singapore,node,1691581375,103.7173257,1.5266817,neighbourhood,Kempas Lurah,,
Singapore,node,1691581390,103.727545,1.5269617,neighbourhood,Kempas Permatang,,
Singapore,node,1691581398,103.6915543,1.5344507,suburb,Taman Anggerik,,
Singapore,node,1691581401,103.7005125,1.5484225,neighbourhood,Taman Belati,,
Singapore,node,1691581410,103.6960748,1.5324619,neighbourhood,Taman Bukit Kempas,,
Singapore,node,1691581411,103.7203556,1.5549754,neighbourhood,Taman Kempas Indah,,
Singapore,node,1691581414,103.7128582,1.5351614,neighbourhood,Taman Kempas,,
Singapore,node,1691581421,103.7119863,1.5450696,suburb,Taman Sinaran Kempas,,
Singapore,node,1691625908,103.753555,1.5301206,neighbourhood,Kangkar Tebrau,,
Singapore,node,1691625910,103.749133,1.5357043,neighbourhood,Taman Bukit Mutiara,,
Singapore,node,1691625911,103.7568598,1.5336569,suburb,Taman Bunga Ros,,
Singapore,node,1691625915,103.7603043,1.55762,neighbourhood,Taman Daya,,
Singapore,node,1691625920,103.7536015,1.539892,neighbourhood,Taman Delima Indah,,
Singapore,node,1691625934,103.7618869,1.5377981,neighbourhood,Taman Delima,,
Singapore,node,1691625935,103.7884737,1.5663307,neighbourhood,Taman Desa Tebrau,,
Singapore,node,1691625937,103.7956959,1.5821994,neighbourhood,Taman Pelangi Indah,,
Singapore,node,1691625939,103.7559317,1.5790051,neighbourhood,Taman Setia Indah,,
Singapore,node,1820725296,103.6417604,1.4922974,suburb,Taman Nusa Jaya,,
Singapore,node,1820758566,103.6529183,1.5020174,neighbourhood,Taman Nusa Bestari Jaya,,
Singapore,node,1830761495,103.8744617,1.363236,suburb,Serangoon,Serangoon,
Singapore,node,1830761503,103.8497414,1.3353906,suburb,Toa Payoh,Toa Payoh,
Singapore,node,1830761589,103.8511737,1.2904512,suburb,City Central,,
Singapore,node,1830761626,103.7624098,1.3140256,suburb,Clementi,Clementi,
Singapore,node,1830761637,103.8207604,1.4480646,suburb,Sembawang,Sembawang,
Singapore,node,1830761655,103.8000884,1.2994371,suburb,Queenstown,Queenstown,
Singapore,node,1830761695,103.794166,1.3294484,suburb,Bukit Timah,Bukit Timah,
Singapore,node,1830761708,103.8328757,1.305272,suburb,Orchard,,
Singapore,node,1830761712,103.7149872,1.4342172,suburb,Lim Chu Kang,Lim Chu Kang,
Singapore,node,1830764449,103.866262,1.310759,suburb,Kallang,Kallang,
Singapore,node,1830780094,103.6988938,1.2705584,suburb,Jurong Island,,
Singapore,node,1836357212,103.8148428,1.5771319,neighbourhood,Taman Dato Chellam,,
Singapore,node,1836357215,103.81046,1.5736775,neighbourhood,Taman Puteri Wangsa,,
Singapore,node,1873935437,103.822352,1.2529746,suburb,Sentosa,,
Singapore,node,1911019491,103.6434408,1.4558773,neighbourhood,Horizon Hills,,
Singapore,node,2201394785,103.6668265,1.4695195,neighbourhood,Taman Amira,,
Singapore,node,2204148252,103.668588,1.4503914,neighbourhood,International Destination Resort,,
Singapore,node,2204148253,103.6519625,1.4225787,neighbourhood,Kota Iskandar,,
Singapore,node,2204148256,103.637948,1.4730986,neighbourhood,Nusa Idaman,,
Singapore,node,2204165518,103.6175588,1.4176835,neighbourhood,East Ledang,,
Singapore,node,2204165519,103.614321,1.4341126,suburb,Educity,,
Singapore,node,2204165522,103.6079406,1.4229063,neighbourhood,Ledang Heights,,
Singapore,node,2204165523,103.6295698,1.4069766,neighbourhood,Medini,,
Singapore,node,2215598948,103.7646681,1.4686035,neighbourhood,Bukit Cagar,,
Singapore,node,2215598949,103.7615026,1.4580059,neighbourhood,Bukit Timbalan,,
Singapore,node,2215598950,103.7526975,1.4632386,neighbourhood,Kampung Gertak Merah,,
Singapore,node,2215598951,103.75189,1.4654776,neighbourhood,Kampung Kubur,,
Singapore,node,2215598953,103.7507441,1.4670855,neighbourhood,Kampung Mahmoddiah,,
Singapore,node,2215598955,103.754958,1.4706067,neighbourhood,Kampung Ngee Heng,,
Singapore,node,2215598956,103.7584285,1.4719579,neighbourhood,Kampung Wadi Hana,,
Singapore,node,2215697575,103.7315458,1.5432383,suburb,Maju Jaya,,
Singapore,node,2215697579,103.677564,1.5065585,suburb,Perling,,
Singapore,node,2215697584,103.6128524,1.4800069,suburb,Pulai,,
Singapore,node,2222493596,103.6597319,1.4796047,neighbourhood,Taman Bukit Indah,,
Singapore,node,2398963115,103.8710786,1.5160043,neighbourhood,Bandar Baru Seri Alam,,
Singapore,node,2398963116,103.7623669,1.4830953,neighbourhood,Century Garden,,
Singapore,node,2398963118,103.7384715,1.5013515,neighbourhood,Kampung Aman,,
Singapore,node,2398963121,103.7703329,1.5077452,neighbourhood,Kampung Dato Sulaiman Menteri,,
Singapore,node,2398963122,103.743489,1.4917436,neighbourhood,Kampung Datok Onn Larkin,,
Singapore,node,2398963123,103.7473925,1.4911846,neighbourhood,Kampung Kastam,,
Singapore,node,2398963124,103.7507862,1.4923638,neighbourhood,Kampung Kebun Teh,,
Singapore,node,2398963125,103.7541229,1.4992661,neighbourhood,Kampung Kumia,,
Singapore,node,2398963126,103.7473299,1.5144242,neighbourhood,Kampung Majidee Baru,,
Singapore,node,2398963127,103.7603421,1.5077329,neighbourhood,Kampung Majidee,,
Singapore,node,2398963128,103.7498466,1.5118357,neighbourhood,Kampung Melaya Majidee,,
Singapore,node,2398963130,103.7691419,1.5036208,suburb,Kampung Setanggi,,
Singapore,node,2398963131,103.7116368,1.4868218,neighbourhood,Kampung Skudai Kiri,,
Singapore,node,2398963132,103.7596575,1.5144142,neighbourhood,Kampung Sri Amar,,
Singapore,node,2398963133,103.6891225,1.4993258,neighbourhood,Kampung Sri Jaya,,
Singapore,node,2398963134,103.7564507,1.5072084,neighbourhood,Kampung Stulang Baru,,
Singapore,node,2398963135,103.7004329,1.4682803,neighbourhood,Kampung Sungai Danga,,
Singapore,node,2398963137,103.6755788,1.4990879,neighbourhood,Kampung Teluk Serdang Pinggir,,
Singapore,node,2398963138,103.6862087,1.4948525,neighbourhood,Kampung Teluk Serdang,,
Singapore,node,2398963139,103.7734708,1.5026423,suburb,Kampung Tok Siak,,
Singapore,node,2398963140,103.6719382,1.4752517,neighbourhood,Kampung Tuah Jaya,,
Singapore,node,2398963141,103.7678752,1.5322694,neighbourhood,Kampung Ulu Pandan,,
Singapore,node,2398963142,103.7374673,1.5115792,neighbourhood,Kampung Ungku Mohsin,,
Singapore,node,2398963143,103.7070581,1.49026,neighbourhood,Kampung Usaha Jaya,,
Singapore,node,2398963144,103.7819682,1.5346451,neighbourhood,Kawasan Industri Pandan,,
Singapore,node,2398963145,103.7746182,1.5348775,neighbourhood,Kawasan Industri Tebrau 2,,
Singapore,node,2398963146,103.7386183,1.4978419,neighbourhood,Taman Aman,,
Singapore,node,2398963147,103.685835,1.4699827,neighbourhood,Taman D' Utama,,
Singapore,node,2398963148,103.7515869,1.4877309,neighbourhood,Taman Dato Onn,,
Singapore,node,2398963149,103.813461,1.5631123,neighbourhood,Taman Desa Cemerlang,,
Singapore,node,2398963150,103.8068532,1.5562165,suburb,Taman Desa Jaya,,
Singapore,node,2398963151,103.7948645,1.5590269,neighbourhood,Taman Desa Tebrau,,
Singapore,node,2398963153,103.9005194,1.5156308,neighbourhood,Taman Flora Heights,,
Singapore,node,2398963154,103.8015508,1.5661364,neighbourhood,Taman Gaya,,
Singapore,node,2398963155,103.7698568,1.5305637,neighbourhood,Taman Istimewa,,
Singapore,node,2398963156,103.6490321,1.495698,suburb,Taman Jaya Emas,,
Singapore,node,2398963159,103.7568913,1.5003809,neighbourhood,Taman Majidee,,
Singapore,node,2398963161,103.8226706,1.5587167,neighbourhood,Taman Perindustrian Cemerlang,,
Singapore,node,2398963162,103.8191304,1.5410039,neighbourhood,Taman Perindustrian Jaya,,
Singapore,node,2398963163,103.8160034,1.5259048,neighbourhood,Taman Perindustrian Plentong,,
Singapore,node,2398963164,103.6814084,1.4723202,neighbourhood,Taman Permata,,
Singapore,node,2398963165,103.8257199,1.5233104,suburb,Taman Plentong Utama,,
Singapore,node,2398963166,103.6383223,1.4913528,neighbourhood,Taman Selesa Jaya,,
Singapore,node,2398963168,103.7619108,1.5196688,neighbourhood,Taman Sri Amar,,
Singapore,node,2398963169,103.7681836,1.5218829,neighbourhood,Taman Sri Pandan,,
Singapore,node,2398963171,103.7530545,1.5040754,neighbourhood,Taman Suria,,
Singapore,node,2398963172,103.7251334,1.4856876,neighbourhood,Taman Tasek,,
Singapore,node,2405283375,103.6870514,1.5356617,neighbourhood,Kampung Palas,,
Singapore,node,2407022150,103.8374679,1.4916359,neighbourhood,Bandar Baru Kota Puteri,,
Singapore,node,2407022163,103.6579074,1.5345786,neighbourhood,Kampung Poh Che Leng,,
Singapore,node,2407022167,103.8154406,1.5864135,neighbourhood,Taman Bertuan,,
Singapore,node,2407022170,103.8494378,1.4969163,neighbourhood,Taman Bukit Rinting,,
Singapore,node,2407022178,103.64972,1.5262248,neighbourhood,Taman Harmoni,,
Singapore,node,2407022185,103.8196093,1.5899837,neighbourhood,Taman Kasih,,
Singapore,node,2407022216,103.8179342,1.5903861,neighbourhood,Taman Kemajuan,,
Singapore,node,2407022219,103.8436693,1.4892694,neighbourhood,Taman Megah Ria,,
Singapore,node,2407022222,103.8195054,1.5881661,neighbourhood,Taman Mumi,,
Singapore,node,2407022225,103.634063,1.52321,neighbourhood,Taman Mutiara Rini,,
Singapore,node,2407022228,103.6552061,1.5284761,neighbourhood,Taman Nesa,,
Singapore,node,2407022232,103.8682472,1.4895699,neighbourhood,Taman Rinting,,
Singapore,node,2407022235,103.6474793,1.5142858,suburb,Taman Skudai Baru,,
Singapore,node,2407022238,103.6604708,1.5302458,neighbourhood,Taman Skudai Baru,,
Singapore,node,2407022241,103.6347085,1.5313122,neighbourhood,Taman Skudai Indah,,
Singapore,node,2407022245,103.8247524,1.5989416,neighbourhood,Taman Tiram Baru,,
Singapore,node,2407022270,103.8221378,1.602348,neighbourhood,Taman Tiram Jaya,,
Singapore,node,2407022273,103.81836,1.5862962,neighbourhood,Taman Zamrud,,
Singapore,node,2409009363,103.9315899,1.4366856,neighbourhood,Kampung Pasir Putih,,
Singapore,node,2409009364,103.9018306,1.5052071,neighbourhood,Nusa Damai,,
Singapore,node,2409009366,103.9212138,1.5148138,neighbourhood,Taman Desa Rakyat,,
Singapore,node,2409009367,103.8956019,1.4772934,neighbourhood,Taman Masai,,
Singapore,node,2409009368,103.9388732,1.4729237,neighbourhood,Taman Pasir Putih,,
Singapore,node,2410680001,103.7445519,1.4674569,neighbourhood,Kampung Baharu,,
Singapore,node,2410680002,103.735742,1.4690414,neighbourhood,Kampung Jawa,,
Singapore,node,2410680003,103.7358871,1.4653854,neighbourhood,Kampung Mohd Amin,,
Singapore,node,2410680005,103.7456215,1.4714406,neighbourhood,Kampung Tarom,,
Singapore,node,2410680007,103.7771119,1.5567678,suburb,Mount Austin,,
Singapore,node,2410680009,103.7395647,1.4765564,neighbourhood,Taman Nong Chik,,
Singapore,node,2410680011,103.7752891,1.4935206,neighbourhood,Taman Sentosa,,
Singapore,node,2410680012,103.7696831,1.4730608,neighbourhood,Taman Serene,,
Singapore,node,2410680013,103.7714983,1.4849771,neighbourhood,Taman Sri Teberau,,
Singapore,node,2410680015,103.7546166,1.4669503,neighbourhood,Taman Ungku,,
Singapore,node,2410680016,103.7351175,1.4787505,suburb,Tasek Utara,,
Singapore,node,2410728726,103.7422751,1.5656522,suburb,Bandar Dato Onn,,
Singapore,node,2511017991,103.938911,1.3092327,suburb,East Coast,,
Singapore,node,2511019227,103.965228,1.3350665,suburb,Changi Business Park,,
Singapore,node,2511021212,103.987508,1.3169568,suburb,Tanah Merah,Tanah Merah,
Singapore,node,2511021918,103.9876475,1.3534679,suburb,Changi Airport,Changi Airport,
Singapore,node,2511023038,103.8906378,1.3387694,suburb,Tai Seng,,
Singapore,node,2511023039,103.8767546,1.3249544,suburb,Kallang Way,,
Singapore,node,2511023383,103.8845867,1.3520481,suburb,Lorong Ah Soo,,
Singapore,node,2511043965,103.8473149,1.326226,suburb,Balestier,,
Singapore,node,2511045060,103.8396116,1.3128904,suburb,Newton,,
Singapore,node,2511047925,103.8550889,1.2994758,suburb,Bugis,Bugis,
Singapore,node,2511048336,103.8500732,1.3027902,suburb,Selegie,,
Singapore,node,2511055449,103.8257646,1.2861968,suburb,Tiong Bahru,Tiong Bahru,
Singapore,node,2601316092,103.8454241,1.2903938,neighbourhood,Clarke Quay,Clarke Quay,
Singapore,node,2680247132,103.7362816,1.583769,neighbourhood,Taman Seri Austin,,
Singapore,node,2780711455,103.6601126,1.5168834,suburb,Taman Tun Aminah,,
Singapore,node,2852928055,103.6607763,1.516882,suburb,Taman Tun Aminah,,
Singapore,node,2920429391,104.0879222,1.601854,neighbourhood,Ayer Tawar 5,,
Singapore,node,2920429399,104.0995595,1.570656,neighbourhood,Semenchu,,
Singapore,node,3412147224,103.7880558,1.3020133,neighbourhood,Nepal Hill,,
Singapore,node,3412147225,103.7865525,1.3055843,neighbourhood,Rochester Hill,,
Singapore,node,3902608742,103.7606921,1.495728,neighbourhood,Taman Perbadanan Islam,,
Singapore,node,4014627767,103.7212307,1.4972879,neighbourhood,Taman Komuniti Bandar Baru Uda,,
Singapore,node,4017951718,103.7034983,1.5030445,neighbourhood,Taman Mara,,
Singapore,node,4018066881,103.7104765,1.5025124,neighbourhood,Taman Orkid,,
Singapore,node,4060922190,103.6966282,1.5104054,neighbourhood,Taman Dahlia,,
Singapore,node,4060976653,103.7716358,1.5564307,neighbourhood,Taman Mount Austin,,
Singapore,node,4474004015,103.8353068,1.4824794,neighbourhood,Senibong Cove,,
Singapore,node,4549908630,103.6079293,1.4138101,suburb,Leisure Farm,,
