name,lon,lat,osm_id,osm_type,wikidata,place,
Baffin Island,21.7976671530864,79.9959890582117,3957497,relation,,,
North East Land,49.019131972554,80.4868144082954,5856703,relation,,,
Prince George Land,-94.6738393120152,77.6357364608047,3221629,relation,,,
Cornwall Island,-46.7032110531986,82.8951695855219,1657340,relation,,,
Sverdrup Island,32.3861948746269,80.1701332000001,199906929,way,,,
Kvitøya,127.947340606401,0.934066121144475,3358168,relation,,,
Halmahera,60.8812046997162,81.0124950908574,4097656,relation,,,
La Ronciere Island,-18.9333238785714,81.9363845154762,3241538,relation,,,
Prinsesse Thyra Island,-72.3192615089486,-53.1086011832232,199906928,way,,,
Isla Riesco,-68.7247267059365,-55.2145778030927,1997227,relation,,,
Isla Hoste,17.6228370905469,69.4102075552666,2716398,relation,,,
Senja,-57.7939280275614,-64.1331599045222,4106830,relation,,,
James Ross Island,138.229970583466,-8.02341339641434,2968185,relation,,,
Pulau Dolak,-90.0775336798004,76.6439553788786,4097002,relation,,,
North Kent Island,-78.7918320574041,69.1196443036569,1657345,relation,,,
Rowley Island,-72.7944461961665,-53.7728793961132,6103808,relation,,,
Isla Santa Inés,-67.9039796275371,-55.0795846094397,5145200,relation,,,
Isla Navarino,-103.03515636704,75.9926011804884,1997761,relation,,,
Massey Island,-17.6997653785714,81.6325554904762,5365900,relation,,,
Prinsesse Dagmar Island,14.9021067064911,68.761263967842,199906927,way,,,
Langøya,-79.4460598853502,56.1244783497163,4106887,relation,,,
Flaherty Island,-79.2279368301497,75.9303443385769,6101461,relation,,,
Coburg Island,50.005347993702,80.1276425020737,1657339,relation,,,
Bruce Island,-76.9577682097535,69.3282239137924,205677610,way,,,
Bray Island,28.7303755621762,78.8952408264249,6103806,relation,,,
Kongsøya,-70.549033269874,-53.9501363258687,27318563,way,,,
Isla Dawson,50.5945852140078,81.1152005351492,1997921,relation,,,
Arthur Island,25.708921852412,71.0776465574532,3221704,relation,,,
Magerøya,-72.9991668576369,-44.6299256698165,2248125,relation,,,
Isla Magdalena,-129.826006682619,53.5044480847828,4769544,relation,,,
Pitt Island,15.8739749952868,69.1690261669841,2144805,relation,,,
Andøya,98.9777947842407,-1.3622312850186,4108337,relation,,,
Pulau Siberut,-73.9254951758387,-53.0838090720807,5327324,relation,,,
Isla Desolación,-95.6899210424447,69.4538372773873,1997823,relation,,,
Matty Island,86.7123314337436,74.8943342634871,6121883,relation,,,
Kolosovykh Island,81.9154205991804,75.3141141563231,23660936,way,,,
Abagaitu Islet,-74.1874376647303,83.098164949585,6058421,relation,,,
Ward Hunt Island,-71.9127998117965,-54.0741767322741,2835607,relation,,,
Isla Clarence,131.403365701722,-7.63151419630382,2142284,relation,,,
Yamdena Island,112.401738117702,76.5357510505098,4820433,relation,,,
Severny Island,-6.07043083528651,56.4249673032754,2571809,relation,,,
Isle of Mull,-75.064260066423,-50.2010752683555,5396134,relation,,,
Isla Madre de Dios,-95.5532704317535,74.5808441337678,2715606,relation,,,
Griffith Island,-75.2810459962963,-48.3089510417016,1657342,relation,,,
Isla Campana,161.318476651579,69.1116612176315,2717291,relation,,,
Ostrov Markhayanovskiy,53.3207303249011,80.5612886760869,6878015,relation,,,
Koetlitz Island,-67.1192763,10.5319541,205399877,way,,,
Carayaca,109.138576,34.407536,2778765925,node,,,
Xiquan,115.9285993,28.561513,2470112498,node,,,
Nanchang,82.9757163,25.3184487,2703827784,node,,,
Varansi,38.9324771,15.3356242,4180897951,node,,,
Asmara,79.9196814,37.1144637,4275565498,node,,,
Hotan,8.7496846,3.7384975,244080551,node,,,
Malabo II,43.118889,36.335,2805241502,node,,,
Al Mawsil,43.611749,43.4903997,2488246689,node,,,
Nalchik,-81.3283355,48.4760636,4427474597,node,,,
Timmins,96.0921512,21.949909,3015554560,node,,,
Mandalay,-79.4607617,46.3092115,4210859189,node,,,
North Bay,-93.0802073,44.9101545,4771916237,node,,,
West Saint Paul,119.5785833,23.5662167,990676409,node,,,
Magong,9.609466,59.207622,60655645,node,,,
Skien,-64.7103997,-3.3483673,31264139,node,,,
Tefé,-68.3242627,-34.6180982,4322288918,node,,,
San Rafael,-102.2962261,21.8805731,4397036789,node,,,
Aguascalientes,120.0870426,30.8899355,4392443463,node,,,
Huzhou,115.89149,29.610123,3822785671,node,,,
Jiujiang,104.8803934,-4.8243315,3451759881,node,,,
Kotabumi,30.4596582,-22.9676429,3289694855,node,,,
Thohoyandou,124.8768238,48.4812343,4564369375,node,,,
Nehe,123.6287226,-17.3031912,1593383674,node,,,
Derby,108.374996,30.8151723,316203762,node,,,
Wanzhou,82.9308106,41.7136343,244081989,node,,,
Kuqa,31.2083781,-26.4462848,1941422496,node,,,
Lobomba,116.0800304,43.9450508,4415037938,node,,,
Xilin Hot,39.5769935,5.3348577,244082091,node,,,
Negele,113.7949191,35.200035,1197154208,node,,,
Xinxiang,129.7877344,41.7866902,244082432,node,,,
Chongjin,27.8095803,11.3305456,3209302271,node,,,
Babanusah,100.1745571,49.6284811,321502878,node,,,
Mörön,16.0460509,1.6096545,1984004255,node,,,
Ouesso,-18.0913027,65.6825696,3300968249,node,,,
Akureyri,106.4589689,48.8519187,242107681,node,,,
Zuunkharaa,-22.5565373,63.9997694,512096561,node,,,
Keflavík,23.2725891,69.9668853,2876969801,node,,,
Alta,21.2975,29.140278,198296889,node,,,
Awjilah,-133.0319049,69.4440189,1565509942,node,,,
Tuktoyaktuk,-57.0111914,53.7127787,107350410,node,,,
Cartwright,-64.0292305,50.2948598,107362781,node,,,
Mingan,-5.1975952,9.5939778,107363059,node,,,
Ferkéssédougou,37.8547238,7.5477195,1828765103,node,,,
Hossa'ina,11.3316533,43.3185536,298296177,node,,,
Siena,11.7922462,42.0937524,61753373,node,,,
Civitavecchia,177.4172058,-17.7993389,72962401,node,,,
Nadi,-88.1526452,21.1430479,1747350047,node,,,
Tizimin,95.183333,16.6,289795051,node,,,
Wakema,-40.7094754,-4.3233084,26576177,node,,,
Ipu,47.7412208,40.6494415,1122842085,node,,,
Göyçay,-102.5459147,20.2860699,229488461,node,,,
La Barca,99.9442519,13.1002026,299803203,node,,,
Phetchaburi,10.6619753,59.4347974,302845879,node,,,
Moss,35.2839999,51.6906587,31264121,node,,,
L'gov,99.8150671,17.0126541,336140489,node,,,
Sukhothai,34.6526184,-16.8955093,249060591,node,,,
Chiramba,81.6355739,47.0997599,1426006243,node,,,
Урджар,-123.2077861,39.1501662,243465319,node,,,
Ukiah,-88.5613615,18.0804488,141036645,node,,,
Orange Walk Town,31.2147916,12.905825,4546749407,node,,,
Um Rawabah,32.5531993,25.2936689,248948675,node,,,
Isna,40.285862,33.037183,332074994,node,,,
Ar Rutbah,47.143995,31.835876,2488061017,node,,,
Al Amarah,36.7335028,34.0234186,2487866641,node,,,
An Nabk,31.1068763,29.0357943,573522005,node,,,
New Beni Suef,44.08333,2.78333,1127699160,node,,,
Buurhakaba,43.605821,15.694247,36305949,node,,,
Hajja,54.7071011,16.9914958,1224186975,node,,,
Mirbat,36.3860147,18.3329475,1719166736,node,,,
Hayya,30.824167,2.8594439,3201578820,node,,,
Aru,-2.1809979,53.0035027,1157861493,node,,,
Stoke,28.43151,-3.04079,29813788,node,,,
Mwenga,132.0300824,47.2480896,631602436,node,,,
Fujin,116.2706282,-8.7157359,244079326,node,,,
Praya,3.9151668,6.8140077,1271859023,node,,,
Ijebu-Ode,35.3169421,-21.9978162,501496491,node,,,
Vilanculos,101.4283119,36.0441592,899421044,node,,,
Guide,112.0652601,-6.8952153,3408488874,node,,,
Tuban,115.118667,27.271685,2330311929,node,,,
Jintan,13.9564185,1.0146962,2314081740,node,,,
Mekambo,18.2826311,4.2964815,927078063,node,,,
Zondo,-75.7146393,-14.1855588,3449755750,node,,,
Santiago,91.8927204,25.5787346,3059702603,node,,,
Shillong,110.423058,32.98276,4729035708,node,,,
Yunxi,138.6120042,-33.8333914,1718196209,node,,,
Clare,90.4099158,24.7482129,249338605,node,,,
Mymensingh,-75.8139786,9.2394583,4737748822,node,,,
Lorica,111.139732,32.667616,310195666,node,,,
Junxian,38.3178715,38.3483098,2483526347,node,,,
Malatya,5.1813195,7.8467169,26486997,node,,,
Ido Ekiti,113.8799709,29.7211667,501496699,node,,,
Puqi,112.1650769,-8.0982442,1858189527,node,,,
Blitar,132.9705962,45.7649944,604396013,node,,,
Hulin,-71.724362,6.4615657,502260771,node,,,
Tame,125.3062119,47.8852992,703198014,node,,,
Yi'an,18.5945851,4.3436703,502318083,node,,,
Zongo,23.4498695,-10.3834167,435315432,node,,,
Kasaji,37.8528153,7.5501651,629090265,node,,,
Hossana,10.4215565,5.4758083,4601173879,node,,,
Bafoussam,-80.5792433,-1.3484029,4241209565,node,,,
Jipijapa,-66.3800363,9.8581759,249429318,node,,,
Altagracia de Orituco,-61.9904928,45.6213607,3247469855,node,,,
Antigonish,-81.9267993,45.9800486,410363320,node,,,
Little Current,16.8168133,-6.4786095,311649447,node,,,
Kasongo-Lunda,119.3757882,43.9331233,629549786,node,,,
Lindong,128.7429,36.58754,1720956485,node,,,
Andongsi,-73.9723091,8.9953753,415158514,node,,,
El Banco,-75.354366,-11.1220983,2454866575,node,,,
San Ramón,17.038692,-4.8059503,276524293,node,,,
Kenge,-9.5604182,15.1780992,663316914,node,,,
Nioro du Sahel,-9.5604182,15.1780992,2165275020,node,,,
Nioro du Sahel,103.2907533,26.4164702,277943685,node,,,
Huize,6.7340488,7.1099854,469623225,node,,,
Idah,123.4114861,46.3912318,4258125946,node,,,
Tailai,131.8695602,45.5438558,244081763,node,,,
Mishan,26.6683333,-3.5942806,244081221,node,,,
Kampene,-108.0755762,25.4575591,1094352547,node,,,
Guamuchil,126.3980058,38.3378609,273590460,node,,,
Phyongsan,32.0660837,-10.549972,264047428,node,,,
Chinsali,118.3276498,5.0215721,2701550475,node,,,
Lahad Datu,-71.3406351,4.789484,1081974263,node,,,
Orocué,123.4926069,47.9174389,474937029,node,,,
Gannan,-97.3903616,18.4599877,411854741,node,,,
Tehuacán,122.778865,45.3349919,448088952,node,,,
Taonan,18.9582005,-7.2919121,244081801,node,,,
Kahemba,123.4094177,10.4929309,629548494,node,,,
San Carlos,129.2143058,42.2243428,333551461,node,,,
Musan,-71.4881991,10.5117863,2097342990,node,,,
Santa Rita,109.4599618,31.0242413,377690696,node,,,
Fengjie,10.2215963,-0.695844,3049831804,node,,,
Lambarene,7.307497,11.5232142,331144234,node,,,
Funtua,112.906694,-7.6419894,501386027,node,,,
Pasuruan,15.216353,2.043718,1562561227,node,,,
Mouloundou,33.18898,-4.2194936,2250019844,node,,,
Nzega,-76.0003034,-9.2983713,258512646,node,,,
Tingo María,123.5418855,46.5998443,277755254,node,,,
Tailai,115.814594,-32.2423667,2343318812,node,,,
Kwinana,119.9092889,28.4531469,81401160,node,,,
Lishui,21.4197459,-5.3535845,244081071,node,,,
Lwebo,34.8382186,-5.7467028,614576675,node,,,
Manyoni,16.8257204,-6.4772859,3184797350,node,,,
Kasongo-Lunda,33.4091753,-3.5601972,4282979254,node,,,
Old Shinyanga,-69.1315839,-30.2101856,3152554073,node,,,
Rodeo,35.9072348,41.5650555,198417450,node,,,
Bafra,37.8386067,-16.9003035,27010661,node,,,
Mocubela,-68.4500566,-17.1665906,3421730098,node,,,
Corocoro,111.0399299,-6.7534288,1368677128,node,,,
Pati,130.3965785,42.33957,262265716,node,,,
Sonbong,128.75158,36.58402,2094693044,node,,,
Anmakdong,117.9275885,40.9724626,415158327,node,,,
ChengDe,24.1715794,-7.5094813,3953329121,node,,,
Kanyama,119.8537084,-3.093299,621169404,node,,,
Makale,115.0235943,35.7135322,4628990278,node,,,
Puyang,27.9938589,2.1435115,3719475445,node,,,
Wamba,0.9195302,14.7336301,613450119,node,,,
Ayorou,49.6890692,34.0863473,464409845,node,,,
Arak,114.9028387,27.0429233,4698589016,node,,,
Ji'an,-69.996643,60.025069,4460114689,node,,,
Kangirsuk,112.4319852,-7.4631537,1916529681,node,,,
Mojokerto,126.0386349,42.6812211,2518148508,node,,,
Huinan,25.7490365,-5.386666,1652176684,node,,,
Lubao,125.1662116,44.4310587,1087779699,node,,,
Nongan,-98.0899808,22.9203035,2375041192,node,,,
Aldama,-77.3038359,-11.4897081,3738017964,node,,,
Chancayllo,36.8147352,-17.5974233,4039019589,node,,,
Nicoadala,-79.7472907,-5.9881884,1419366273,node,,,
Olmos,121.5424229,50.6285419,2439964940,node,,,
Yitulihe,-64.009959,53.5328972,1552165061,node,,,
Churchill Falls,-128.133333,52.166667,1958909315,node,,,
New Bella Bella,105.0822248,10.0190027,52555886,node,,,
Rạch Giá,88.2704609,24.5954428,369487039,node,,,
Nawabganj,126.3046846,45.3662519,1429898284,node,,,
Shuangcheng,-62.6180302,-39.9165028,244081902,node,,,
Villalonga,-107.3636136,24.3234402,246571096,node,,,
Eldorado,123.1838404,47.3301299,4565425891,node,,,
Longjiang,22.9001014,-11.8921052,1595854621,node,,,
Cazombo,51.1336102,10.563487,561106241,node,,,
Hurdiyo,109.6825499,27.4456545,313933231,node,,,
Zhijiang,75.8097913,41.170237,1747422423,node,,,
At-Bashy,-104.5005411,37.169397,4132174115,node,,,
Trinidad,54.01943,12.6514637,151479029,node,,,
Hadiboh,-118.3946477,37.3650412,316791019,node,,,
Bishop,24.5157988,29.7410961,96907196,node,,,
Al Jaghbub,-14.4035258,65.2620412,1237297697,node,,,
Egilsstaðir,19.2043945,29.2213763,249086265,node,,,
Maradah,-55.1664074,-21.6103956,1239730812,node,,,
Maracaju,-90.0125913,34.9889818,415522867,node,,,
Southaven,-54.2567519,-24.0851924,151391897,node,,,
Guaira,53.3462955,47.646866,319170063,node,,,
Makat,-63.7320677,-17.4043859,253725107,node,,,
San Carlos,-54.1558671,-34.6641946,1764214876,node,,,
La Paloma,44.925521,31.992886,332286942,node,,,
Ad Diwania,35.7269843,32.0390779,2486529120,node,,,
Al Salt,39.865556,29.811944,802856870,node,,,
Dawmat al Jandal,35.3766095,33.5614232,1236739971,node,,,
Saida,55.5474977,25.5520435,4799206602,node,,,
Umm Al Quwain,-115.9903233,30.7322318,896422314,node,,,
Vicente Guerrero,127.66336,36.93852,3412106392,node,,,
Eumseongeup,126.085015,47.6059986,415157378,node,,,
Baiquan,27.3503744,41.4082521,244076302,node,,,
Lüleburgaz,-78.2995738,-9.473361,26505105,node,,,
Casma,121.999975,39.6304711,287835242,node,,,
Wafangdian,-79.717074,-6.1544303,244082003,node,,,
Motupe,125.6242544,39.412191,2441134174,node,,,
Sukchon,-82.2613078,22.8534109,343731139,node,,,
San Antonio de las Vegas,126.9615424,36.0792552,644455917,node,,,
Iksansi,109.9382821,34.7925262,415163283,node,,,
Dali,-71.3703633,-38.4535992,3013880328,node,,,
Lonquimay,51.6460307,35.3283255,214206682,node,,,
Varamin,125.3285572,46.4114331,3248971788,node,,,
Anda,125.09565,38.2526247,3373092558,node,,,
Jangyon,102.98816,35.4918235,2939066636,node,,,
Linxia,-99.992964,21.9316849,3409830338,node,,,
Río Verde,-55.5910775,49.958333,299677634,node,,,
LaScie,128.1568547,40.8183717,1525975527,node,,,
Kimhyonggwon,123.8024892,47.1526699,3744269234,node,,,
Ang'angxi,-111.666259,25.0337115,244084014,node,,,
Ciudad Constitucion,48.4835278,36.6682535,278820637,node,,,
Zanjan,-70.4105537,8.7559948,4441089805,node,,,
Barinitas,-116.516667,49.1,4587017313,node,,,
Creston,98.4955168,25.0322567,51972212,node,,,
Tengchong,130.2669756,45.2900691,244081806,node,,,
Linkou,-1.4043178,50.9026221,2329802059,node,,,
Southhampton,-99.6424888,22.0010307,4706451623,node,,,
Cárdenas,98.4898001,25.02312,301517091,node,,,
Tengchong,-82.2417609,9.3401835,469624694,node,,,
Bocas Del Toro,127.5256433,39.0434829,203998280,node,,,
Anbyon,-124.0585164,69.345038,4031249919,node,,,
Paulatuk,-61.824234,50.1838932,107350394,node,,,
Natashquan,45.3230242,15.4578788,3847175820,node,,,
Marib,-85.9980402,13.0892235,1217719218,node,,,
Jinotega,-86.0035122,13.0917158,4538712432,node,,,
Jinotega,-78.9466549,9.590992,4538717440,node,,,
El Porvenir,-86.0032287,13.0915468,931374701,node,,,
Jinotega,-5.7455384,6.9883959,4403309985,node,,,
Bouaflé,19.9580275,40.7019051,443317125,node,,,
Berat,8.7666667,58.4602778,4365580967,node,,,
Arendal,-2.1047639,11.0971341,31264073,node,,,
Leo,101.1595234,16.4165039,329970953,node,,,
Phetchabun,100.3708853,16.4384306,407997799,node,,,
Phichit,106.2094944,50.2358909,409975309,node,,,
Sukhbaatar,99.0069034,18.5776383,293460811,node,,,
Lamphun,47.8489094,40.9785932,306247723,node,,,
Gabala,33.9331264,1.4862082,244311735,node,,,
Kumi,19.8999196,42.0443365,4534154091,node,,,
Pukë,-14.2260818,12.2819517,728422866,node,,,
,35.5443509,33.8339155,1944642790,node,,,
Baabda,35.5441667,33.8338889,4752379521,node,,,
Baabda,48.0199351,29.3362942,564366498,node,,,
Hawally,42.3687433,11.1071149,4603691895,node,,,
Dikhil,-68.7119822,18.6127983,316809239,node,,,
Higüey,-91.1488573,15.0298757,250651118,node,,,
Santa Cruz del Quiche,-90.315432,15.105228,1039835176,node,,,
Salama,27.7022674,-30.4032829,1039836297,node,,,
Moyeni (Quthing),-76.4459288,18.1763606,243645756,node,,,
Port Antonio,48.0186863,29.3374587,3766096616,node,,,
Hawally,28.6810971,-30.113327,1759971885,node,,,
Qacha's Nek,-87.6777821,14.3204392,4654350286,node,,,
La Paz,100.4122174,20.2793074,308305777,node,,,
Houayxay,106.9736284,13.4998503,297975116,node,,,
Lumphat,,,256873929,node,,,
